Log file open, 02/10/23 11:59:47
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B7200][00000B4FEF72A000 52] iPadPro105, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B7400][00000B4FEF72C800 52] iPadPro129, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B1800][00000B4FEF7C2800 52] iPadPro97, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8800][00000B4FF0910000 52] iPadPro2_129, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B4000][00000B4FF0915000 52] iPad5, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8A00][00000B4FF0917800 52] iPad6, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8E00][00000B4FF091A000 52] iPad7, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9000][00000B4FF091C800 52] iPad8, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8200][00000B4FEF722800 52] iPad9, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8400][00000B4FF0920000 52] iPad10, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B3000][00000B4FF0925000 52] iPadPro11, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9800][00000B4FF0927800 52] iPadPro2_11, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B5200][00000B4FF092A000 52] iPadPro3_11, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9A00][00000B4FF092C800 52] iPadPro4_11, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9E00][00000B4FF0912800 52] iPadPro3_129, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BA000][00000B4FF0930000 52] iPadPro4_129, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9200][00000B4FF0935000 52] iPadPro5_129, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9400][00000B4FF0937800 52] iPadPro6_129, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B7600][00000B4FF093A000 52] AppleTV, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BA800][00000B4FF093C800 52] AppleTV4K, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B7C00][00000B4FF0922800 52] AppleTV2_4K, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BAA00][00000B4FF0940000 52] TVOS, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BAE00][00000B4FF0947800 52] Mac, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BBE00][00000B4FF0945000 52] MacEditor, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9C00][00000B4FF094A000 52] MacClient, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BAC00][00000B4FF094C800 52] MacServer, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BC800][00000B4FF0960000 52] Linux, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BCA00][00000B4FF0962800 52] LinuxEditor, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BB800][00000B4FF0967800 52] LinuxArm64Editor, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BC400][00000B4FF096A000 52] LinuxArm64, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BBA00][00000B4FF096C800 52] LinuxClient, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BA400][00000B4FF0932800 52] LinuxArm64Client, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BBC00][00000B4FF0965000 52] LinuxServer, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BC200][00000B4FF0950000 52] LinuxArm64Server, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8600][00000B4FF0955000 52] Android, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BA200][00000B4FF0957800 52] Android_Preview_OpenGL, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BC600][00000B4FF095A000 52] Android_Preview_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BB600][00000B4FF095C800 52] Android_Low, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BB200][00000B4FF0942800 52] Android_Mid, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BD000][00000B4FF0980000 52] Android_High, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BCC00][00000B4FF0985000 52] Android_Default, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BB000][00000B4FF0987800 52] Android_Adreno4xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B9600][00000B4FF098A000 52] Android_Adreno5xx_Low, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BD800][00000B4FF098C800 52] Android_Adreno5xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BA600][00000B4FF0952800 52] Android_Adreno6xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BDA00][00000B4FF0990000 52] Android_Adreno6xx_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BDE00][00000B4FF0995000 52] Android_Adreno7xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BE000][00000B4FF0997800 52] Android_Adreno7xx_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BD200][00000B4FF099A000 52] Android_Mali_T6xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BD400][00000B4FF099C800 52] Android_Mali_T7xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4B8C00][00000B4FF0982800 52] Android_Mali_T8xx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BE800][00000B4FEF790000 52] Android_Mali_G71, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BC000][00000B4FEF795000 52] Android_Mali_G72, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BEA00][00000B4FEF797800 52] Android_Mali_G72_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BEE00][00000B4FEF79A000 52] Android_Mali_G76, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BF000][00000B4FEF79C800 52] Android_Mali_G76_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BE200][00000B4FF0992800 52] Android_Mali_G77, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BE400][00000B4FF0970000 52] Android_Mali_G77_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BCE00][00000B4FF0975000 52] Android_Mali_G78, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BF800][00000B4FF0977800 52] Android_Mali_G78_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BB400][00000B4FF097A000 52] Android_Mali_G710, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BFA00][00000B4FF097C800 52] Android_Mali_G710_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FEF4BFE00][00000B4FEF792800 52] Android_Xclipse_920, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF066EE00][00000B4FF09B0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FE7DBF200][00000B4FF09B5000 52] Android_Vulkan_SM5, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D0000][00000B4FF09B7800 52] Android_PowerVR_G6xxx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D1200][00000B4FF09BA000 52] Android_PowerVR_GT7xxx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D1000][00000B4FF09BC800 52] Android_PowerVR_GE8xxx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D1600][00000B4FF0972800 52] Android_PowerVR_GM9xxx, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D0600][00000B4FF09E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D0800][00000B4FF09E5000 52] Android_TegraK1, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D2000][00000B4FF09E7800 52] Android_Unknown_Vulkan, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D0200][00000B4FF09EA000 52] Oculus_Quest, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D0E00][00000B4FF09EC800 52] Oculus_Quest2, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: 	[00000B4FF09D1400][00000B4FF09B2800 52] HoloLens, 
[2023.02.10-10.59.57:178][  0]LogDeviceProfileManager: Active device profile: [00000B4FEF4B3E00][00000B4FDCAE7800 52] WindowsEditor
[2023.02.10-10.59.57:178][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.10-10.59.57:178][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.10-10.59.57:181][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-10.59.57:181][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../projects Unreal/ParkourTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.10-10.59.57:185][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.10-10.59.57:187][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.10-10.59.57:187][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.10-10.59.57:187][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.10-10.59.57:191][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.02.10-10.59.57:191][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
[2023.02.10-10.59.57:282][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
