Log file open, 02/13/23 08:46:26
[2023.02.13-08.00.25:809][245]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.00.25:816][245]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.00.25:838][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-08.00.25:840][245]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-08.00.25:844][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.00.26:000][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.13-08.00.26:031][246]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.13-08.01.01:422][453]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage
[2023.02.13-08.01.01:573][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.01.01:967][453]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-08.01.03:203][453]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.01.03:408][453]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.13-08.01.16:932][453]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13131ms] waiting for h/w. InstanceID=1
[2023.02.13-08.01.16:933][453]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049944s
[2023.02.13-08.01.17:237][453]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002958s (0.350395s overbudget)
[2023.02.13-08.01.17:376][453]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=12532
[2023.02.13-08.01.17:518][453]LogSlate: Took 0.044318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-08.01.17:832][453]LogViewport: Scene viewport resized to 397x485, mode Windowed.
[2023.02.13-08.01.18:093][454]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{01312b5c-cbc7-4c9f-8a3b-ba9674f7eca1}, Name=Динамики (Realtek High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=77.79
[2023.02.13-08.01.18:093][454]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.13-08.01.18:096][454]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.13-08.01.20:152][485]LogViewport: Scene viewport resized to 394x500, mode Windowed.
[2023.02.13-08.01.20:406][487]LogViewport: Scene viewport resized to 356x445, mode Windowed.
[2023.02.13-08.01.20:445][488]LogViewport: Scene viewport resized to 346x430, mode Windowed.
[2023.02.13-08.01.21:136][500]LogViewport: Scene viewport resized to 1612x790, mode Windowed.
[2023.02.13-08.01.21:633][515]LogSlate: Window 'MF_Climb_Middle_Montage' being destroyed
[2023.02.13-08.01.26:260][ 36]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-08.01.26:260][ 36]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-08.01.30:533][488]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.01.30:668][488]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.004651 seconds
[2023.02.13-08.01.30:703][488]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-08.01.30:723][488]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle_Montage
[2023.02.13-08.01.30:723][488]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle_MontageEC01420240C564AC8D93E0A8EA27280B.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle_Montage.uasset'
[2023.02.13-08.01.30:752][488]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms
[2023.02.13-08.01.30:755][488]AssetCheck: New page: Asset Save: MF_Climb_Middle_Montage
[2023.02.13-08.01.30:755][488]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage
[2023.02.13-08.01.31:849][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.01.31:885][610]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.01.31:886][610]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.01.31:886][610]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.01.31:886][610]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 23 us)
[2023.02.13-08.01.31:886][610]LogWorldPartition: Display: GenerateStreaming took 198 us (total: 10 ms)
[2023.02.13-08.01.31:886][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.01.31:886][610]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:01:31 AM)
[2023.02.13-08.01.31:922][610]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.01.31:926][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004131s)
[2023.02.13-08.01.31:927][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004167s)
[2023.02.13-08.01.31:927][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.01.31:927][610]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.01.31:927][610]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.01.31:927][610]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.01.31:927][610]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.01.31:928][610]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.01.31:928][610]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.44 sec)
[2023.02.13-08.01.31:928][610]LogPlayLevel: PIE: World Init took: (0.001881s)
[2023.02.13-08.01.31:975][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-08.01.31:976][610]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.01.31:976][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.01.31:976][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.01.31:976][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.01.31:976][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.01.31:976][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.01.31:978][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.01.32:023][610]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.01.32:024][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.01.32:024][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.01.32:024][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.01.32:024][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.13-08.01.32:024][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.13-08.01.32:026][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.13-08.01.32:026][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.13-08.01.32:026][610]LogInit: FAudioDevice initialized.
[2023.02.13-08.01.32:026][610]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.13-08.01.32:028][610]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.01.32:030][610]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.01.32
[2023.02.13-08.01.32:030][610]LogWorld: Bringing up level for play took: 0.002551
[2023.02.13-08.01.32:033][610]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.13-08.01.32:035][610]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.01.32:036][610]PIE: Server logged in
[2023.02.13-08.01.32:036][610]PIE: Play in editor total start time 0.151 seconds.
[2023.02.13-08.02.16:443][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.02.16:443][919]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.02.16:443][919]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.02.16:443][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.16:444][919]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.02.16:447][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.02.16:449][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.16:457][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.02.16:457][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-08.02.16:459][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.13-08.02.16:464][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.02.16:466][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.13-08.02.16:519][921]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.13-08.02.19:379][235]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.02.19:412][235]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle_Montage
[2023.02.13-08.02.19:412][235]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_Middle_Montage2E34A7104DA52F5FF2B9079FD58A1219.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle_Montage.uasset'
[2023.02.13-08.02.19:417][235]LogFileHelpers: InternalPromptForCheckoutAndSave took 38 ms (total: 265 ms)
[2023.02.13-08.02.19:420][235]AssetCheck: New page: Asset Save: MF_Climb_Middle_Montage
[2023.02.13-08.02.19:420][235]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_Middle_Montage.MF_Climb_Middle_Montage
[2023.02.13-08.02.20:834][387]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.02.20:839][387]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.02.20:840][387]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.02.20:840][387]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.02.20:840][387]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 28 us)
[2023.02.13-08.02.20:840][387]LogWorldPartition: Display: GenerateStreaming took 208 us (total: 10 ms)
[2023.02.13-08.02.20:840][387]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.02.20:840][387]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:02:20 AM)
[2023.02.13-08.02.20:862][387]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.02.20:866][387]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004013s)
[2023.02.13-08.02.20:866][387]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004056s)
[2023.02.13-08.02.20:867][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.02.20:867][387]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.02.20:867][387]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.02.20:867][387]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.02.20:867][387]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.02.20:868][387]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.02.20:868][387]LogWorldPartition: Display: WorldPartition initialize took 981 us (total: 4.44 sec)
[2023.02.13-08.02.20:868][387]LogPlayLevel: PIE: World Init took: (0.001803s)
[2023.02.13-08.02.20:875][387]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.13-08.02.20:876][387]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.02.20:876][387]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.02.20:876][387]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.02.20:876][387]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.02.20:876][387]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.02.20:876][387]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.02.20:878][387]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.02.20:925][387]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.02.20:925][387]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.02.20:925][387]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.02.20:925][387]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.02.20:926][387]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.13-08.02.20:926][387]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.13-08.02.20:928][387]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.13-08.02.20:928][387]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.13-08.02.20:928][387]LogInit: FAudioDevice initialized.
[2023.02.13-08.02.20:928][387]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.13-08.02.20:930][387]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.02.20:932][387]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.02.20
[2023.02.13-08.02.20:932][387]LogWorld: Bringing up level for play took: 0.002450
[2023.02.13-08.02.20:934][387]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.02.13-08.02.20:936][387]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.02.20:936][387]PIE: Server logged in
[2023.02.13-08.02.20:938][387]PIE: Play in editor total start time 0.098 seconds.
[2023.02.13-08.02.49:813][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.02.49:813][839]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.02.49:813][839]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.02.49:814][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.49:814][839]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.02.49:817][839]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.02.49:819][839]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.02.49:827][839]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.02.49:827][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.13-08.02.49:828][839]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
