Log file open, 02/13/23 08:46:26
[2023.02.13-08.06.55:828][611]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.06.55:828][611]PIE: Server logged in
[2023.02.13-08.06.55:829][611]PIE: Play in editor total start time 0.14 seconds.
[2023.02.13-08.07.01:773][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.07.01:773][306]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.07.01:773][306]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.07.01:773][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.07.01:773][306]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.07.01:777][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.07.01:781][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.07.01:819][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.07.01:819][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-08.07.01:821][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.13-08.07.01:825][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.07.01:829][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.13-08.07.01:861][307]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.13-08.07.09:044][ 81]BlueprintLog: New page: Compile ABP_Manny
[2023.02.13-08.07.09:122][ 81]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Manny_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.07.09:122][ 81]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Manny_C /Engine/Transient.World_11:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Manny_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:037E
[2023.02.13-08.07.09:162][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.13-08.07.09:649][120]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.07.09:690][120]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/ABP_Manny" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset" SILENT=true
[2023.02.13-08.07.09:735][120]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/ABP_Manny
[2023.02.13-08.07.09:736][120]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/ABP_Manny4F43890344D14FAB981365A6426D1FC9.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Mannequins/Animations/ABP_Manny.uasset'
[2023.02.13-08.07.09:744][120]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 561 ms)
[2023.02.13-08.07.09:750][120]AssetCheck: New page: Asset Save: ABP_Manny
[2023.02.13-08.07.09:750][120]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-08.07.10:956][245]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.07.10:961][245]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.07.10:961][245]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.07.10:963][245]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.07.10:963][245]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 83 us)
[2023.02.13-08.07.10:963][245]LogWorldPartition: Display: GenerateStreaming took 220 us (total: 12 ms)
[2023.02.13-08.07.10:963][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.07.10:963][245]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:07:10 AM)
[2023.02.13-08.07.10:992][245]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.07.10:996][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004118s)
[2023.02.13-08.07.10:996][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004155s)
[2023.02.13-08.07.10:996][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.07.10:996][245]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.07.10:996][245]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.07.10:996][245]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.07.10:996][245]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.07.10:998][245]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.07.10:998][245]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.45 sec)
[2023.02.13-08.07.10:998][245]LogPlayLevel: PIE: World Init took: (0.001908s)
[2023.02.13-08.07.11:039][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.13-08.07.11:040][245]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.07.11:040][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.07.11:040][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.07.11:041][245]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.07.11:041][245]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.07.11:041][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.07.11:042][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.07.11:090][245]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.07.11:090][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.07.11:090][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.07.11:090][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.07.11:090][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.02.13-08.07.11:090][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.02.13-08.07.11:093][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.02.13-08.07.11:093][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.02.13-08.07.11:093][245]LogInit: FAudioDevice initialized.
[2023.02.13-08.07.11:093][245]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.02.13-08.07.11:096][245]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.07.11:097][245]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.07.11
[2023.02.13-08.07.11:098][245]LogWorld: Bringing up level for play took: 0.002482
[2023.02.13-08.07.11:100][245]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.02.13-08.07.11:102][245]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.07.11:102][245]PIE: Server logged in
[2023.02.13-08.07.11:103][245]PIE: Play in editor total start time 0.142 seconds.
[2023.02.13-08.07.24:343][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.07.24:343][809]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.07.24:343][809]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.07.24:343][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.07.24:343][809]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.07.24:347][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.07.24:350][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.07.24:388][809]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-08.07.24:389][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-08.07.24:390][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.13-08.07.24:395][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.07.24:397][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.13-08.07.24:436][810]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.02.13-08.07.26:140][  8]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-08.07.26:146][  8]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-08.07.26:147][  8]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-08.07.26:147][  8]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-08.07.26:147][  8]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 92 us)
[2023.02.13-08.07.26:148][  8]LogWorldPartition: Display: GenerateStreaming took 342 us (total: 13 ms)
[2023.02.13-08.07.26:148][  8]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-08.07.26:148][  8]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 10:07:26 AM)
[2023.02.13-08.07.26:182][  8]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.07.26:186][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004080s)
[2023.02.13-08.07.26:186][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004114s)
[2023.02.13-08.07.26:186][  8]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.07.26:186][  8]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-08.07.26:186][  8]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-08.07.26:186][  8]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-08.07.26:186][  8]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-08.07.26:188][  8]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-08.07.26:188][  8]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.45 sec)
[2023.02.13-08.07.26:188][  8]LogPlayLevel: PIE: World Init took: (0.001810s)
[2023.02.13-08.07.26:225][  8]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.13-08.07.26:226][  8]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-08.07.26:226][  8]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-08.07.26:226][  8]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-08.07.26:227][  8]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-08.07.26:227][  8]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-08.07.26:227][  8]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-08.07.26:229][  8]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-08.07.26:273][  8]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-08.07.26:274][  8]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-08.07.26:274][  8]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-08.07.26:274][  8]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-08.07.26:274][  8]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.13-08.07.26:274][  8]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.13-08.07.26:276][  8]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.13-08.07.26:276][  8]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.13-08.07.26:276][  8]LogInit: FAudioDevice initialized.
[2023.02.13-08.07.26:276][  8]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.13-08.07.26:278][  8]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-08.07.26:280][  8]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-09.07.26
[2023.02.13-08.07.26:281][  8]LogWorld: Bringing up level for play took: 0.002531
[2023.02.13-08.07.26:283][  8]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.13-08.07.26:285][  8]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-08.07.26:285][  8]PIE: Server logged in
[2023.02.13-08.07.26:286][  8]PIE: Play in editor total start time 0.14 seconds.
[2023.02.13-08.07.31:463][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.07.31:463][614]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-08.07.31:463][614]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.07.31:463][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.07.31:463][614]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-08.07.31:467][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-08.07.31:471][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.07.31:509][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-08.07.31:509][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-08.07.31:510][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.13-08.07.31:518][614]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.13-08.07.31:552][615]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.13-08.07.44:549][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.07.44:573][ 64]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-08.07.45:934][181]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-08.07.46:405][218]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-08.07.48:062][318]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.13-08.07.48:070][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-08.07.48:268][318]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.13-08.07.48:268][318]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-08.08.42:819][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-08.08.42:858][ 42]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Middle" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset" SILENT=true
[2023.02.13-08.08.42:868][ 42]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Middle
[2023.02.13-08.08.42:868][ 42]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_MiddleEDE01CBF4F5B62193BAAE8AD0F4E1D85.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Middle.uasset'
[2023.02.13-08.08.42:875][ 42]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 617 ms)
[2023.02.13-08.08.42:882][ 42]AssetCheck: New page: Asset Save: MF_Climb_Middle
