Log file open, 02/13/23 15:02:08
[2023.02.13-14.03.46:960][  0]LogInit: Transaction tracking system initialized
[2023.02.13-14.03.47:322][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../projects Unreal/ParkourTest/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.13-14.03.47:322][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.13-14.03.47:325][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002088 seconds (Found 115 uncontrolled assets)
[2023.02.13-14.03.47:881][  0]BlueprintLog: New page: Editor Load
[2023.02.13-14.03.49:283][  0]LocalizationService: Localization service is disabled
[2023.02.13-14.03.49:594][  0]TimingProfiler: Initialize
[2023.02.13-14.03.49:595][  0]TimingProfiler: OnSessionChanged
[2023.02.13-14.03.49:600][  0]LoadingProfiler: Initialize
[2023.02.13-14.03.49:600][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-14.03.49:612][  0]NetworkingProfiler: Initialize
[2023.02.13-14.03.49:622][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-14.03.49:622][  0]MemoryProfiler: Initialize
[2023.02.13-14.03.49:622][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-14.03.52:145][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/' took 0.01s
[2023.02.13-14.03.54:341][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-14.03.55:290][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-14.03.56:565][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-14.03.56:724][  0]SourceControl: Source control is disabled
[2023.02.13-14.03.56:754][  0]LogUnrealEdMisc: Loading editor; pre map load, took 128.281
[2023.02.13-14.03.56:792][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-14.03.56:851][  0]LightingResults: New page: Lighting Build
[2023.02.13-14.03.57:072][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.03.57:241][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.03.57:323][  0]MapCheck: New page: Map Check
[2023.02.13-14.03.57:323][  0]LightingResults: New page: Lighting Build
[2023.02.13-14.03.57:755][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-14.03.58:149][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.13-14.04.03:269][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.13-14.04.03:269][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.04.03:269][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.04.03:361][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.04.03:364][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.04.03:364][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.04.08:171][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.04.08:178][  0]LogWorldPartition: Display: WorldPartition initialize took 4.81 sec
[2023.02.13-14.04.08:724][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-14.04.08:776][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.13-14.04.08:794][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-14.04.08:801][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 6.249ms to complete.
[2023.02.13-14.04.08:809][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 12.039
[2023.02.13-14.04.09:812][  0]LogUnrealEdMisc: Total Editor Startup Time, took 141.328
[2023.02.13-14.04.09:812][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-14.04.09:812][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-14.04.09:812][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-14.04.09:812][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-14.04.09:812][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.13-14.04.09:823][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-14.04.09:823][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-14.04.09:823][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-14.04.09:823][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-14.04.09:823][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-14.04.10:659][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.04.10:723][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.04.10:727][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.04.10:731][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-14.04.11:533][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-14.04.11:540][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-14.04.11:545][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-14.04.11:565][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-14.04.11:573][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-14.04.11:578][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-14.04.11:582][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-14.04.11:588][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-14.04.11:593][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-14.04.11:598][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-14.04.13:918][  0]LogSlate: Took 0.043083 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-14.04.14:071][  0]LogSlate: Took 0.026817 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-14.04.14:113][  0]LogSlate: Took 0.021867 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-14.04.14:130][  0]LogSlate: Took 0.016081 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-14.04.14:175][  0]LogViewport: Scene viewport resized to 2077x728, mode Windowed.
[2023.02.13-14.04.14:883][  0]LogSlate: Took 0.048212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-14.04.16:579][  0]LogStall: Startup...
[2023.02.13-14.04.16:580][  0]LogStall: Startup complete.
[2023.02.13-14.04.16:668][  0]LogLoad: (Engine Initialization) Total time: 148.20 seconds
[2023.02.13-14.04.16:668][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-14.04.17:108][  0]LogAssetRegistry: Asset discovery search completed in 87.0284 seconds
[2023.02.13-14.04.17:269][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.13-14.04.17:484][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-14.04.19:232][  2]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-14.05.00:676][913]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-14.05.00:687][913]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-14.05.00:762][913]LogActorFactory: Actor Factory spawned LevelSequence /Game/NewLevelSequence1.NewLevelSequence1 as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_0
[2023.02.13-14.05.00:762][913]LogActorFactory: Actor Factory spawned LevelSequence /Game/NewLevelSequence1.NewLevelSequence1 as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_0
[2023.02.13-14.05.01:241][963]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-14.05.01:241][963]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-14.05.01:276][963]LogActorFactory: Actor Factory spawned LevelSequence /Game/NewLevelSequence1.NewLevelSequence1 as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_E0D55E08AF86356601_1775980199
[2023.02.13-14.05.01:276][963]LogActorFactory: Actor Factory spawned LevelSequence /Game/NewLevelSequence1.NewLevelSequence1 as actor: LevelSequenceActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LevelSequenceActor_UAID_E0D55E08AF86356601_1775980199
[2023.02.13-14.05.03:439][110]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-14.05.04:570][110]LogSlate: Took 0.021396 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-14.06.25:650][261]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:59.244 and deleted 0 files with total size 0 MiB. Scanned 63648 files in 56296 folders with total size 3363 MiB.
[2023.02.13-14.06.26:950][368]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_Climb_Hight.MF_Climb_Hight
[2023.02.13-14.06.27:152][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.27:545][368]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_3:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.06.28:406][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.28:900][368]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.13-14.06.28:908][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.06.28:978][368]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-14.06.29:134][368]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.06.30:469][405]LogViewport: Scene viewport resized to 394x566, mode Windowed.
[2023.02.13-14.06.30:542][407]LogViewport: Scene viewport resized to 347x490, mode Windowed.
[2023.02.13-14.06.30:578][408]LogViewport: Scene viewport resized to 346x488, mode Windowed.
[2023.02.13-14.06.30:616][409]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-14.06.31:036][443]LogSlate: Window 'MF_Climb_Hight' being destroyed
[2023.02.13-14.06.39:478][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.06.39:604][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_Hight" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Hight.uasset" SILENT=true
[2023.02.13-14.06.39:630][218]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.004635 seconds
[2023.02.13-14.06.39:665][218]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-14.06.39:701][218]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_Hight
[2023.02.13-14.06.39:701][218]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_HightB2625F8E4677A2AD732C1DA5624819D1.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_Hight.uasset'
[2023.02.13-14.06.39:731][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms
[2023.02.13-14.06.39:734][218]AssetCheck: New page: Asset Save: MF_Climb_Hight
[2023.02.13-14.06.39:735][218]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_Hight.MF_Climb_Hight
[2023.02.13-14.06.48:066][ 84]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-14.06.51:331][429]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-14.06.51:331][429]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.13-14.14.16:926][137]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.13-14.14.16:928][137]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.128
[2023.02.13-14.14.16:939][137]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/NewLevelSequence1] ([1] browsable assets)...
[2023.02.13-14.14.16:939][137]OBJ SavePackage: Finished generating thumbnails for package [/Game/NewLevelSequence1]
[2023.02.13-14.14.16:939][137]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewLevelSequence1" FILE="../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/NewLevelSequence1_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.13-14.14.16:956][137]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NewLevelSequence1_Auto1
[2023.02.13-14.14.16:957][137]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/NewLevelSequence1_Auto1E4B86EAB416E3CF36ED6CEB7828B0BAF.tmp' to '../../../../../projects Unreal/ParkourTest/Saved/Autosaves/Game/NewLevelSequence1_Auto1.uasset'
[2023.02.13-14.14.16:957][137]LogFileHelpers: Auto-saving content packages took 0.030
[2023.02.13-14.15.05:956][683]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-14.15.05:958][683]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-14.15.05:958][683]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.13-14.15.12:138][872]LogSlate: Window 'Create a New Animation Asset' being destroyed
[2023.02.13-14.15.13:240][872]LogSlate: Window 'Animation Sequence Options' being destroyed
[2023.02.13-14.15.13:329][872]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/SK_Mannequin_Sequence.SK_Mannequin_Sequence
[2023.02.13-14.15.33:844][713]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.15.33:845][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.15.33:864][713]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.15.33:864][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.15.33:932][713]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.15.33:932][713]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.15.38:560][129]LogContentBrowser: Attempting asset rename: MF_Climb_Hight -> MF_Climb_Hight
[2023.02.13-14.15.44:086][742]LogContentBrowser: Attempting asset rename: SK_Mannequin_Sequence -> MF_Climb_HightColpleted
[2023.02.13-14.15.44:403][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.15.44:450][742]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_HightColpleted
[2023.02.13-14.15.44:450][742]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_HightColpletedC9DD09B940D95678C612E1A076A8D6F5.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_HightColpleted.uasset'
[2023.02.13-14.15.44:458][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 316 ms)
[2023.02.13-14.15.44:541][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.13-14.15.44:550][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.13-14.15.44:558][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.13-14.15.44:561][742]AssetCheck: New page: Asset Save: MF_Climb_HightColpleted
[2023.02.13-14.15.44:562][742]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_HightColpleted.MF_Climb_HightColpleted
[2023.02.13-14.15.49:963][306]LogContentBrowser: Attempting asset rename: MF_Climb_HightColpleted -> MF_Climb_HightFix
[2023.02.13-14.15.49:981][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.15.50:010][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_HightFix" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_HightFix.uasset" SILENT=true
[2023.02.13-14.15.50:035][306]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_HightFix
[2023.02.13-14.15.50:035][306]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_HightFix43F8095A49B00C57D70B6E8B654DEA85.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_HightFix.uasset'
[2023.02.13-14.15.50:043][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 378 ms)
[2023.02.13-14.15.50:120][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.13-14.15.50:129][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.13-14.15.50:136][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.13-14.15.50:139][306]AssetCheck: New page: Asset Save: MF_Climb_HightFix
[2023.02.13-14.15.50:139][306]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Animations/MF_Climb_HightFix.MF_Climb_HightFix
[2023.02.13-14.15.56:722][980]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.15.56:723][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.15.56:742][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-14.15.56:909][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.15.57:098][980]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-14.15.58:960][ 76]LogViewport: Scene viewport resized to 394x566, mode Windowed.
[2023.02.13-14.15.59:035][ 78]LogViewport: Scene viewport resized to 355x503, mode Windowed.
[2023.02.13-14.15.59:071][ 79]LogViewport: Scene viewport resized to 346x488, mode Windowed.
[2023.02.13-14.15.59:117][ 81]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-14.15.59:562][132]LogSlate: Window 'MF_Climb_High_Montage' being destroyed
[2023.02.13-14.16.00:749][243]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.16.00:785][243]LogViewport: Scene viewport resized to 320x240, mode Windowed.
[2023.02.13-14.16.01:266][284]LogScript: Error: Script Msg: /Game/Characters/Animations/MF_Climb_High_Montage : Invalid play length value provided: 0 seconds
[2023.02.13-14.16.01:277][284]LogScript: Error: Script Msg: /Game/Characters/Animations/MF_Climb_High_Montage : Invalid play length value provided: 0 seconds
[2023.02.13-14.16.01:935][350]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-14.16.02:455][393]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-14.16.11:619][ 89]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.13-14.16.11:619][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-14.16.14:119][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-14.16.14:156][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Animations/MF_Climb_High_Montage" FILE="../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset" SILENT=true
[2023.02.13-14.16.14:158][295]LogSavePackage: Moving output files for package: /Game/Characters/Animations/MF_Climb_High_Montage
[2023.02.13-14.16.14:158][295]LogSavePackage: Moving '../../../../../projects Unreal/ParkourTest/Saved/MF_Climb_High_Montage9998D91C4A63667E50D60EA2DDE9168F.tmp' to '../../../../../projects Unreal/ParkourTest/Content/Characters/Animations/MF_Climb_High_Montage.uasset'
[2023.02.13-14.16.14:164][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 424 ms)
[2023.02.13-14.16.14:167][295]AssetCheck: New page: Asset Save: MF_Climb_High_Montage
[2023.02.13-14.16.14:167][295]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/Characters/Animations/MF_Climb_High_Montage.MF_Climb_High_Montage
[2023.02.13-14.16.15:230][383]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-14.16.15:236][383]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-14.16.15:250][383]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-14.16.15:250][383]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-14.16.15:250][383]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2023.02.13-14.16.15:256][383]LogWorldPartition: Display: GenerateStreaming took 19 ms
[2023.02.13-14.16.15:262][383]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-14.16.15:350][383]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 4:16:15 PM)
[2023.02.13-14.16.15:390][383]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-14.16.15:390][383]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-14.16.15:400][383]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-14.16.15:410][383]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009459s)
[2023.02.13-14.16.15:410][383]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009498s)
[2023.02.13-14.16.15:410][383]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-14.16.15:410][383]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-14.16.15:411][383]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-14.16.15:411][383]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-14.16.15:411][383]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-14.16.15:412][383]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-14.16.15:412][383]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.81 sec)
[2023.02.13-14.16.15:412][383]LogPlayLevel: PIE: World Init took: (0.001990s)
[2023.02.13-14.16.15:420][383]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.13-14.16.15:432][383]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-14.16.15:432][383]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-14.16.15:432][383]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-14.16.15:432][383]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-14.16.15:433][383]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-14.16.15:433][383]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
