Log file open, 02/14/23 09:27:55
[2023.02.14-09.47.15:056][318]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.920716
[2023.02.14-09.47.15:065][319]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.922085
[2023.02.14-09.47.15:073][320]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.923431
[2023.02.14-09.47.15:082][321]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.924753
[2023.02.14-09.47.15:090][322]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.926053
[2023.02.14-09.47.15:098][323]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.92733
[2023.02.14-09.47.15:106][324]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.928585
[2023.02.14-09.47.15:115][325]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.929877
[2023.02.14-09.47.15:124][326]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.931088
[2023.02.14-09.47.15:133][327]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.932344
[2023.02.14-09.47.15:141][328]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.933513
[2023.02.14-09.47.15:149][329]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.934661
[2023.02.14-09.47.15:158][330]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.93579
[2023.02.14-09.47.15:166][331]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.936899
[2023.02.14-09.47.15:174][332]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.937989
[2023.02.14-09.47.15:182][333]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.93906
[2023.02.14-09.47.15:191][334]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.940113
[2023.02.14-09.47.15:200][335]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.941147
[2023.02.14-09.47.15:208][336]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.942164
[2023.02.14-09.47.15:216][337]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.943162
[2023.02.14-09.47.15:224][338]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.944144
[2023.02.14-09.47.15:232][339]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.945109
[2023.02.14-09.47.15:241][340]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946057
[2023.02.14-09.47.15:249][341]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:257][342]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:265][343]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:275][344]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:282][345]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:291][346]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:299][347]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:307][348]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:316][349]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:324][350]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:332][351]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:341][352]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:349][353]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:357][354]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:366][355]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:375][356]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:383][357]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:390][358]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:399][359]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:408][360]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:415][361]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:424][362]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:432][363]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:441][364]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:449][365]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:457][366]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:465][367]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:474][368]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:482][369]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:491][370]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:499][371]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:507][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:515][373]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:525][374]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:532][375]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:541][376]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:550][377]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:558][378]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:566][379]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:575][380]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:582][381]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:591][382]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:599][383]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:608][384]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:616][385]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:624][386]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:633][387]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:641][388]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:649][389]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:657][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:666][391]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:674][392]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:683][393]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:691][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:700][395]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:708][396]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:716][397]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:725][398]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:732][399]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:741][400]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:750][401]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:758][402]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:766][403]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 499.946989
[2023.02.14-09.47.15:775][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 484.646565
[2023.02.14-09.47.15:785][405]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 464.883656
[2023.02.14-09.47.15:806][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.47.15:806][405]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-09.47.15:806][405]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-09.47.15:808][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.47.15:808][405]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.14-09.47.15:812][405]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-09.47.15:818][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-09.47.15:852][405]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-09.47.15:853][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.14-09.47.15:854][405]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.14-09.47.15:858][405]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-09.47.15:862][405]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.14-09.47.15:896][406]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.14-09.48.12:757][ 12]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'AActor::GetVelocity' [Не найден указанный модуль.]
[2023.02.14-09.48.15:771][288]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.14-09.48.15:980][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.14-09.48.17:012][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-09.48.17:017][365]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-09.48.17:018][365]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-09.48.17:018][365]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-09.48.17:018][365]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 240 us)
[2023.02.14-09.48.17:019][365]LogWorldPartition: Display: GenerateStreaming took 226 us (total: 35 ms)
[2023.02.14-09.48.17:019][365]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-09.48.17:019][365]PIE: New page: PIE session: ThirdPersonMap (Feb 14, 2023, 11:48:17 AM)
[2023.02.14-09.48.17:048][365]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.14-09.48.17:051][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004442s)
[2023.02.14-09.48.17:052][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004478s)
[2023.02.14-09.48.17:052][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-09.48.17:052][365]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.14-09.48.17:052][365]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-09.48.17:052][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-09.48.17:052][365]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-09.48.17:053][365]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.14-09.48.17:053][365]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 6.50 sec)
[2023.02.14-09.48.17:053][365]LogPlayLevel: PIE: World Init took: (0.002010s)
[2023.02.14-09.48.17:088][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.14-09.48.17:089][365]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-09.48.17:089][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.14-09.48.17:089][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-09.48.17:090][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-09.48.17:090][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-09.48.17:090][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-09.48.17:093][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-09.48.17:133][365]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.14-09.48.17:133][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-09.48.17:133][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-09.48.17:133][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-09.48.17:135][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.14-09.48.17:135][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.14-09.48.17:136][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.14-09.48.17:136][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.14-09.48.17:136][365]LogInit: FAudioDevice initialized.
[2023.02.14-09.48.17:136][365]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.14-09.48.17:138][365]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.14-09.48.17:142][365]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.14-10.48.17
[2023.02.14-09.48.17:142][365]LogWorld: Bringing up level for play took: 0.002688
[2023.02.14-09.48.17:143][365]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.14-09.48.17:146][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=620.441 Y=1055.496 Z=92.013
[2023.02.14-09.48.17:146][365]PIE: Server logged in
[2023.02.14-09.48.17:146][365]PIE: Play in editor total start time 0.129 seconds.
[2023.02.14-09.48.17:147][365]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:215][366]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:225][367]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:233][368]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:246][369]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:257][370]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:280][371]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:288][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:297][373]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:306][374]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:313][375]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:322][376]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:330][377]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:340][378]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:348][379]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:356][380]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:364][381]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:373][382]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:381][383]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:390][384]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:398][385]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:406][386]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:415][387]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:422][388]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:431][389]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=0.000 Y=0.000 Z=0.000
[2023.02.14-09.48.17:440][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=12.761 Y=-1.369 Z=0.000
[2023.02.14-09.48.17:448][391]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=25.716 Y=-2.845 Z=0.000
[2023.02.14-09.48.17:457][392]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=38.126 Y=-4.346 Z=0.000
[2023.02.14-09.48.17:465][393]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=50.524 Y=-5.937 Z=0.000
[2023.02.14-09.48.17:474][394]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=62.937 Y=-7.626 Z=0.000
[2023.02.14-09.48.17:483][395]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=76.433 Y=-9.515 Z=0.000
[2023.02.14-09.48.17:491][396]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=88.799 Y=-11.350 Z=0.000
[2023.02.14-09.48.17:499][397]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=101.158 Y=-13.236 Z=0.000
[2023.02.14-09.48.17:509][398]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=114.821 Y=-15.445 Z=0.000
[2023.02.14-09.48.17:518][399]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=128.104 Y=-17.649 Z=0.000
[2023.02.14-09.48.17:526][400]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=140.419 Y=-19.813 Z=0.000
[2023.02.14-09.48.17:534][401]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=152.859 Y=-22.055 Z=0.000
[2023.02.14-09.48.17:542][402]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=165.144 Y=-24.396 Z=0.000
[2023.02.14-09.48.17:551][403]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=177.407 Y=-26.863 Z=0.000
[2023.02.14-09.48.17:560][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=189.646 Y=-29.456 Z=0.000
[2023.02.14-09.48.17:568][405]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=201.861 Y=-32.178 Z=0.000
[2023.02.14-09.48.17:575][406]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=214.049 Y=-35.030 Z=0.000
[2023.02.14-09.48.17:585][407]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=226.900 Y=-38.181 Z=0.000
[2023.02.14-09.48.17:594][408]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=239.067 Y=-41.127 Z=0.000
[2023.02.14-09.48.17:601][409]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=251.238 Y=-44.040 Z=0.000
[2023.02.14-09.48.17:610][410]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=263.396 Y=-47.011 Z=0.000
[2023.02.14-09.48.17:618][411]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=275.559 Y=-49.952 Z=0.000
[2023.02.14-09.48.17:626][412]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=287.728 Y=-52.863 Z=0.000
[2023.02.14-09.48.17:634][413]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=299.902 Y=-55.746 Z=0.000
[2023.02.14-09.48.17:643][414]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=312.079 Y=-58.604 Z=0.000
[2023.02.14-09.48.17:652][415]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=324.262 Y=-61.439 Z=0.000
[2023.02.14-09.48.17:659][416]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=336.448 Y=-64.251 Z=0.000
[2023.02.14-09.48.17:668][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] X=348.639 Y=-67.043 Z=0.000
