Log file open, 02/11/23 19:49:55
[2023.02.11-18.55.29:985][398]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.55.29:985][398]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.55.29:986][398]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.55.29:986][398]LogWorldPartition: Display: WorldPartition initialize took 996 us (total: 259 ms)
[2023.02.11-18.55.29:986][398]LogPlayLevel: PIE: World Init took: (0.001948s)
[2023.02.11-18.55.30:027][398]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.11-18.55.30:031][398]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.55.30:031][398]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.55.30:031][398]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.55.30:032][398]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.55.30:032][398]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.55.30:032][398]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.55.30:033][398]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.55.30:077][398]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.55.30:077][398]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.55.30:077][398]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.55.30:077][398]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.55.30:078][398]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.11-18.55.30:078][398]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.11-18.55.30:080][398]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.11-18.55.30:080][398]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.11-18.55.30:080][398]LogInit: FAudioDevice initialized.
[2023.02.11-18.55.30:080][398]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.11-18.55.30:083][398]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-18.55.30:086][398]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-19.55.30
[2023.02.11-18.55.30:086][398]LogWorld: Bringing up level for play took: 0.002655
[2023.02.11-18.55.30:088][398]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.11-18.55.30:103][398]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-18.55.30:104][398]PIE: Server logged in
[2023.02.11-18.55.30:104][398]PIE: Play in editor total start time 0.131 seconds.
[2023.02.11-18.55.40:191][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.55.40:191][463]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.55.40:192][463]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-18.55.40:192][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.55.40:192][463]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-18.55.40:196][463]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-18.55.40:202][463]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.55.40:244][463]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-18.55.40:252][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-18.55.40:254][463]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.11-18.55.40:258][463]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.55.40:294][463]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.02.11-18.55.40:330][464]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.11-18.55.41:422][557]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-18.55.41:427][557]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-18.55.41:429][557]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-18.55.41:429][557]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-18.55.41:429][557]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 26 us)
[2023.02.11-18.55.41:429][557]LogWorldPartition: Display: GenerateStreaming took 298 us (total: 526 us)
[2023.02.11-18.55.41:429][557]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-18.55.41:429][557]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 8:55:41 PM)
[2023.02.11-18.55.41:451][557]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.55.41:455][557]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004560s)
[2023.02.11-18.55.41:455][557]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004595s)
[2023.02.11-18.55.41:455][557]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.55.41:456][557]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.55.41:456][557]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-18.55.41:456][557]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.55.41:456][557]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.55.41:457][557]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.55.41:457][557]LogWorldPartition: Display: WorldPartition initialize took 991 us (total: 260 ms)
[2023.02.11-18.55.41:457][557]LogPlayLevel: PIE: World Init took: (0.001842s)
[2023.02.11-18.55.41:524][557]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.11-18.55.41:530][557]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.55.41:530][557]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.55.41:530][557]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.55.41:530][557]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.55.41:530][557]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.55.41:530][557]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.55.41:533][557]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.55.41:576][557]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.55.41:577][557]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.55.41:577][557]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.55.41:577][557]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.55.41:577][557]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.11-18.55.41:577][557]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.11-18.55.41:579][557]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.11-18.55.41:579][557]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.11-18.55.41:579][557]LogInit: FAudioDevice initialized.
[2023.02.11-18.55.41:579][557]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.11-18.55.41:582][557]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-18.55.41:584][557]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-19.55.41
[2023.02.11-18.55.41:584][557]LogWorld: Bringing up level for play took: 0.002189
[2023.02.11-18.55.41:586][557]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.11-18.55.41:589][557]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-18.55.41:590][557]PIE: Server logged in
[2023.02.11-18.55.41:591][557]PIE: Play in editor total start time 0.164 seconds.
[2023.02.11-18.55.47:851][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.55.47:851][212]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.55.47:851][212]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-18.55.47:852][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.55.47:852][212]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-18.55.47:855][212]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-18.55.47:861][212]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-18.55.47:901][212]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-18.55.47:901][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.11-18.55.47:902][212]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.11-18.55.47:907][212]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-18.55.47:910][212]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.11-18.55.47:946][213]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.11-18.56.18:721][203]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.11-18.56.18:829][203]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_1 via property Character, but REINST_BP_ThirdPersonCharacter_C_1 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_1.CharacterMesh0.ABP_Quinn_C_1
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.56.18:830][203]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_2:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.56.18:830][203]LogScript: Warning: Attempted to access REINST_BP_ThirdPersonCharacter_C_0 via property Character, but REINST_BP_ThirdPersonCharacter_C_0 is not valid (pending kill or garbage)
	ABP_Quinn_C /Engine/Transient.World_1:PersistentLevel.REINST_BP_ThirdPersonCharacter_C_0.CharacterMesh0.ABP_Quinn_C_0
	Function /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny_C:ExecuteUbergraph_ABP_Manny:03A8
[2023.02.11-18.56.18:875][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.11-18.56.19:901][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-18.56.19:907][275]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-18.56.19:909][275]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-18.56.19:909][275]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-18.56.19:909][275]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 36 us)
[2023.02.11-18.56.19:909][275]LogWorldPartition: Display: GenerateStreaming took 426 us (total: 952 us)
[2023.02.11-18.56.19:909][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-18.56.19:909][275]PIE: New page: PIE session: ThirdPersonMap (Feb 11, 2023, 8:56:19 PM)
[2023.02.11-18.56.19:909][275]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-18.56.19:914][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005070s)
[2023.02.11-18.56.19:914][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005160s)
[2023.02.11-18.56.19:915][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-18.56.19:915][275]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-18.56.19:915][275]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-18.56.19:915][275]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-18.56.19:916][275]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-18.56.19:917][275]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-18.56.19:917][275]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 261 ms)
[2023.02.11-18.56.19:917][275]LogPlayLevel: PIE: World Init took: (0.002239s)
[2023.02.11-18.56.19:959][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.11-18.56.19:960][275]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-18.56.19:960][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-18.56.19:960][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-18.56.19:961][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-18.56.19:961][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-18.56.19:961][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-18.56.19:963][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-18.56.20:014][275]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.11-18.56.20:014][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-18.56.20:014][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-18.56.20:014][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-18.56.20:015][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.11-18.56.20:015][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.11-18.56.20:017][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.11-18.56.20:017][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.11-18.56.20:017][275]LogInit: FAudioDevice initialized.
[2023.02.11-18.56.20:017][275]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.11-18.56.20:020][275]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-18.56.20:022][275]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.11-19.56.20
[2023.02.11-18.56.20:022][275]LogWorld: Bringing up level for play took: 0.002702
[2023.02.11-18.56.20:024][275]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.11-18.56.20:028][275]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2088.164 Y=1268.384 Z=92.013
[2023.02.11-18.56.20:030][275]PIE: Server logged in
[2023.02.11-18.56.20:030][275]PIE: Play in editor total start time 0.123 seconds.
[2023.02.11-18.57.04:521][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
