Log file open, 02/13/23 14:26:37
[2023.02.13-13.26.55:108][  0]LocalizationService: Localization service is disabled
[2023.02.13-13.26.55:157][  0]TimingProfiler: Initialize
[2023.02.13-13.26.55:157][  0]TimingProfiler: OnSessionChanged
[2023.02.13-13.26.55:157][  0]LoadingProfiler: Initialize
[2023.02.13-13.26.55:157][  0]LoadingProfiler: OnSessionChanged
[2023.02.13-13.26.55:157][  0]NetworkingProfiler: Initialize
[2023.02.13-13.26.55:157][  0]NetworkingProfiler: OnSessionChanged
[2023.02.13-13.26.55:157][  0]MemoryProfiler: Initialize
[2023.02.13-13.26.55:157][  0]MemoryProfiler: OnSessionChanged
[2023.02.13-13.26.55:717][  0]LogFileCache: Scanning file cache for directory 'L:/UE4/projects Unreal/ParkourTest/Content/' took 0.01s
[2023.02.13-13.26.55:923][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.13-13.26.56:006][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.13-13.26.56:265][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.13-13.26.56:266][  0]SourceControl: Source control is disabled
[2023.02.13-13.26.56:266][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.996
[2023.02.13-13.26.56:266][  0]Cmd: MAP LOAD FILE="../../../../../projects Unreal/ParkourTest/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-13.26.56:266][  0]LightingResults: New page: Lighting Build
[2023.02.13-13.26.56:272][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.26.56:272][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.26.56:272][  0]MapCheck: New page: Map Check
[2023.02.13-13.26.56:272][  0]LightingResults: New page: Lighting Build
[2023.02.13-13.26.56:281][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.26.56:284][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.13-13.26.56:824][  0]LogBlueprint: Warning: [AssetLog] L:\UE4\projects Unreal\ParkourTest\Content\Characters\Mannequins\Animations\ABP_Manny.uasset: [Compiler] Locomotion to State  will never be taken, please connect something to  Can Enter Transition
[2023.02.13-13.26.57:161][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.13-13.26.57:161][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.26.57:161][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-13.26.57:162][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-13.26.57:162][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-13.26.57:162][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-13.26.57:826][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-13.26.57:826][  0]LogWorldPartition: Display: WorldPartition initialize took 663 ms
[2023.02.13-13.26.57:841][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-13.26.57:851][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.13-13.26.57:852][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-13.26.57:852][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.241ms to complete.
[2023.02.13-13.26.57:852][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.585
[2023.02.13-13.26.57:869][  0]LogUnrealEdMisc: Total Editor Startup Time, took 21.598
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.00%
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.26.57:869][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-13.26.57:973][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.26.57:979][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.26.57:984][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.26.57:990][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.26.58:026][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-13.26.58:036][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-13.26.58:046][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.26.58:051][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-13.26.58:056][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-13.26.58:061][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-13.26.58:066][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-13.26.58:072][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-13.26.58:079][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-13.26.58:083][  0]LogPakFile: Display: Mounted Pak file 'L:/UE4/UE_5.1/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-13.26.58:581][  0]LogSlate: Took 0.004138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.26.58:588][  0]LogSlate: Took 0.004105 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-13.26.58:594][  0]LogSlate: Took 0.003923 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-13.26.58:601][  0]LogSlate: Took 0.006548 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-13.26.58:620][  0]LogViewport: Scene viewport resized to 2077x728, mode Windowed.
[2023.02.13-13.26.58:677][  0]LogSlate: Took 0.004223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-13.26.59:509][  0]LogStall: Startup...
[2023.02.13-13.26.59:511][  0]LogStall: Startup complete.
[2023.02.13-13.26.59:521][  0]LogLoad: (Engine Initialization) Total time: 23.25 seconds
[2023.02.13-13.26.59:521][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-13.26.59:578][  0]LogAssetRegistry: Asset discovery search completed in 12.7960 seconds
[2023.02.13-13.26.59:602][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.13-13.26.59:606][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.13-13.26.59:606][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.13-13.26.59:606][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.13-13.26.59:606][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN'
[2023.02.13-13.26.59:606][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""L:/UE4/UE_5.1/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyReport_1.log" -log="L:/UE4/projects Unreal/ParkourTest/Intermediate/TurnkeyLog_1.log" -project="L:/UE4/projects Unreal/ParkourTest/ParkourTest.uproject"  -Device=Win64@DESKTOP-1VQR8PN" -nocompile -nocompileuat ]
[2023.02.13-13.26.59:615][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-13.26.59:751][  0]LogAutomationController: Ignoring very large delta of 16798120.42 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-13.27.00:145][  3]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-13.27.00:776][  7]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.13-13.27.01:030][  8]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1VQR8PN: (Name=DESKTOP-1VQR8PN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.13-13.27.57:885][665]Cmd: DELETE
[2023.02.13-13.27.57:885][665]Cmd: ACTOR DELETE
[2023.02.13-13.27.57:886][665]LogEditorActor: Deleted Actor: LevelSequenceActor
[2023.02.13-13.27.57:895][665]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.02.13-13.27.57:896][665]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.02.13-13.27.59:891][890]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-13.27.59:964][890]LogSlate: Took 0.004269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.13-13.28.45:434][573]Cmd: DELETE
[2023.02.13-13.28.45:434][573]Cmd: ACTOR DELETE
[2023.02.13-13.28.47:999][573]LogSlate: Window 'Message' being destroyed
[2023.02.13-13.28.48:006][573]Message dialog closed, result: No, title: Message, text: Actor ABP_Manny is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-13.28.48:016][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.13-13.28.48:017][573]LogEditorActor: Deleted 0 Actors (0.011 secs)
[2023.02.13-13.28.48:027][574]LogAutomationController: Ignoring very large delta of 2.59 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.13-13.28.51:355][946]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.13-13.30.12:292][555]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-13.30.12:300][555]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-13.30.12:302][555]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-13.30.12:302][555]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-13.30.12:302][555]LogWorldPartition: Display: GetPartitionedActors took 19 us
[2023.02.13-13.30.12:302][555]LogWorldPartition: Display: GenerateStreaming took 390 us
[2023.02.13-13.30.12:303][555]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-13.30.12:307][555]PIE: New page: PIE session: ThirdPersonMap (Feb 13, 2023, 3:30:12 PM)
[2023.02.13-13.30.12:310][555]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.13-13.30.12:311][555]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.13-13.30.12:311][555]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-13.30.12:315][555]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004548s)
[2023.02.13-13.30.12:315][555]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004589s)
[2023.02.13-13.30.12:315][555]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.30.12:316][555]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.13-13.30.12:316][555]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-13.30.12:316][555]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-13.30.12:316][555]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-13.30.12:317][555]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.13-13.30.12:317][555]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 664 ms)
[2023.02.13-13.30.12:317][555]LogPlayLevel: PIE: World Init took: (0.001924s)
[2023.02.13-13.30.12:324][555]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.13-13.30.12:325][555]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-13.30.12:325][555]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.13-13.30.12:325][555]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-13.30.12:326][555]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-13.30.12:326][555]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-13.30.12:326][555]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-13.30.12:329][555]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-13.30.12:372][555]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.02.13-13.30.12:372][555]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-13.30.12:372][555]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-13.30.12:372][555]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-13.30.12:373][555]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.13-13.30.12:373][555]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.13-13.30.12:375][555]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.13-13.30.12:375][555]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.13-13.30.12:375][555]LogInit: FAudioDevice initialized.
[2023.02.13-13.30.12:375][555]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.13-13.30.12:378][555]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.13-13.30.12:381][555]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.13-14.30.12
[2023.02.13-13.30.12:381][555]LogWorld: Bringing up level for play took: 0.002651
[2023.02.13-13.30.12:382][555]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.13-13.30.12:396][555]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1918.164 Y=908.384 Z=92.013
[2023.02.13-13.30.12:396][555]PIE: Server logged in
[2023.02.13-13.30.12:397][555]PIE: Play in editor total start time 0.096 seconds.
[2023.02.13-13.30.13:380][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.13:380][659]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.13-13.30.13:380][659]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-13.30.13:380][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.13:380][659]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.13-13.30.13:384][659]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-13.30.13:386][659]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-13.30.13:395][659]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-13.30.13:395][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-13.30.13:397][659]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.13-13.30.13:401][659]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-13.30.13:403][659]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.13-13.30.13:462][661]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.13-13.30.40:262][298]LogDerivedDataCache: C:/Users/Skele/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:58.366 and deleted 0 files with total size 0 MiB. Scanned 63638 files in 56286 folders with total size 3353 MiB.
[2023.02.13-13.30.54:555][693]Cmd: DELETE
[2023.02.13-13.30.54:555][693]Cmd: ACTOR DELETE
[2023.02.13-13.30.55:478][693]LogSlate: Window 'Message' being destroyed
[2023.02.13-13.30.55:485][693]Message dialog closed, result: Yes, title: Message, text: Actor ABP_Manny is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/NewLevelSequence1.NewLevelSequence1
[2023.02.13-13.30.55:486][693]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.13-13.30.55:495][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.02.13-13.30.55:496][693]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.02.13-13.31.08:369][171]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-13.31.08:369][171]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-13.31.08:370][171]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.02.13-13.31.08:371][171]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.02.13-13.31.10:149][377]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-13.31.10:149][377]LogActorFactory: Actor Factory attempting to spawn AnimBlueprint /Game/Characters/Mannequins/Animations/ABP_Manny.ABP_Manny
[2023.02.13-13.31.10:151][377]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_E0D55E08AF86336601_1892372847
[2023.02.13-13.31.10:153][377]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/Mannequins/Meshes/SKM_Quinn_Simple.SKM_Quinn_Simple as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_E0D55E08AF86336601_1892372847
[2023.02.13-13.31.16:087][861]LogViewport: Scene viewport resized to 1594x728, mode Windowed.
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: ================================================
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: Total job queries 129, among them cache hits 16 (12.40%)
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 90 distinct outputs (79.65%)
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.05%
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.31.16:163][862]LogShaderCompilers: Display: ================================================
[2023.02.13-13.31.19:948][273]LogViewport: Scene viewport resized to 2077x728, mode Windowed.
[2023.02.13-13.32.54:603][234]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Animations/MF_Climb_Hight.MF_Climb_Hight
[2023.02.13-13.32.54:623][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.32.54:746][234]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_4:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.13-13.32.54:933][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.32.55:027][234]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.13-13.32.55:036][234]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-13.32.55:070][234]LogViewport: Scene viewport resized to 397x550, mode Windowed.
[2023.02.13-13.32.55:088][234]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.13-13.32.56:793][312]LogViewport: Scene viewport resized to 394x566, mode Windowed.
[2023.02.13-13.32.56:880][314]LogViewport: Scene viewport resized to 346x489, mode Windowed.
[2023.02.13-13.32.56:926][315]LogViewport: Scene viewport resized to 346x488, mode Windowed.
[2023.02.13-13.32.56:972][316]LogViewport: Scene viewport resized to 1612x896, mode Windowed.
[2023.02.13-13.32.57:340][348]LogSlate: Window 'MF_Climb_Hight' being destroyed
[2023.02.13-13.33.13:943][995]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.13-13.34.19:830][427]LogShaderCompilers: Display: ================================================
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: Total job queries 145, among them cache hits 20 (13.79%)
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: Tracking 125 distinct input hashes that result in 98 distinct outputs (78.40%)
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: RAM used: 1.02 MB (0.00 GB) of 1843.20 MB (1.80 GB) budget. Usage: 0.06%
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-13.34.19:840][427]LogShaderCompilers: Display: ================================================
[2023.02.13-13.34.21:511][557]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Hight.MF_Climb_Hight
[2023.02.13-13.34.25:473][759]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Animations/MF_Climb_Hight.MF_Climb_Hight
[2023.02.13-13.34.26:623][838]LogScript: Warning: Script Msg: /Game/Characters/Animations/MF_Climb_Hight : Curve with name pelvis and type RCT_Transform (2) already exists
